header,eligibility,award,days_left1,days_left2,time_left,img,link_to_scholarship
IIT Roorkee Junior Research Fellowship (iHUB) 2022,B.E./B.Tech. or M.E./M.Tech. degree holders,"INR 31,000 per month plus HRA",2days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22110_1645193141.png,https://www.buddy4study.com/scholarship/iit-roorkee-junior-research-fellowship-ihub-2022
Ashoka University Young India Fellowship 2022-23,Undergraduate and Postgraduate students,Up to 100% tuition fee waiver,2days to go,,,https://s3-ap-southeast-1.amazonaws.com/cdn.buddy4study.com/static/scholarship_logo/logo_17665_1582609278.png,https://www.buddy4study.com/scholarship/ashoka-university-young-india-fellowship-2022-23
Tata AIG Avanti Fellows Scholarship Program 2022,Girl students pursuing UG (engineering and medical) courses,"Up to INR 1,60,000 per year",2days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22180_1646306516.jpg,https://www.buddy4study.com/page/tata-aig-avanti-fellows-scholarship-program
lndian Council for Cultural Relations (ICCR) Internship 2022,Graduate/PG/Research and Foreign language students,"INR 10,000 per month and other benefits",2days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22186_1646394253.png,https://www.buddy4study.com/scholarship/lndian-council-for-cultural-relations-iccr-internship-2022
IIT Kharagpur Department of Chemical Engineering (DCE) Junior Research Fellowship 2022,B.E. or B.Tech./M.Tech. degree holders,"Up to INR 31,000 per month",5days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22194_1646400989.png,https://www.buddy4study.com/scholarship/iit-kharagpur-department-of-chemical-engineering-dce-junior-research-fellowship-2022
NIMHANS Bengaluru Department of Integrative Medicine Senior Research Fellowship 2022,Graduate/Postgraduate degree holders,"INR 35,000 per month plus 24% HRA",6days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22224_1646915289.png,https://www.buddy4study.com/scholarship/nimhans-bengaluru-department-of-integrative-medicine-senior-research-fellowship-2022
Future Research Talent Awards- India 2022,Indian Nationals with high level academic ability and research potential,A$6000,7days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22115_1645445667.png,https://www.buddy4study.com/scholarship/future-research-talent-awards-india-2022
NIT Warangal Civil Engineering Department (CE) Junior Research Fellowship 2022,B.E./B.Tech./M.E./M.Tech. degree holders,"INR 31,000 per month for 2 years",7days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22116_1645447156.png,https://www.buddy4study.com/scholarship/nit-warangal-civil-engineering-department-ce-junior-research-fellowship-2022
IIT Gandhinagar Computer Science & Engineering Department (CSED) Junior Research Fellowship 2022,Graduate or Postgraduate degree holders,"INR 31,000 per month plus INR 7,440 HRA",7days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22209_1646826511.png,https://www.buddy4study.com/scholarship/iit-gandhinagar-computer-science-engineering-department-csed-junior-research-fellowship-2022
IIT BHU Varanasi School of Bio-Medical Engineering Junior Research Fellowship 2022,Bachelor's/Master's degree holders,"INR 31,000 per month",7days to go,,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22155_1646055960.png,https://www.buddy4study.com/scholarship/iit-bhu-varanasi-school-of-bio-medical-engineering-junior-research-fellowship-2022
IIT Kharagpur Department of Computer Science and Engineering Junior Research Fellowship 2022,B.Tech. degree holders,"Up to INR 31,000 per month",,9days to go,,https://s3-ap-southeast-1.amazonaws.com/cdn.buddy4study.com/static/scholarship_logo/logo_18099_1591880001.png,https://www.buddy4study.com/scholarship/iit-kharagpur-department-of-computer-science-and-engineering-junior-research-fellowship-2022
NIT Meghalaya Computer Science & Engineering Department (CSE) Junior Research Fellowship 2022,M.Tech./M.E. and B.Tech./B.E. degree holders,"Up to INR 35,000 per month",,11days to go,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22191_1646399538.png,https://www.buddy4study.com/scholarship/nit-meghalaya-computer-science-engineering-department-cse-junior-research-fellowship-2022
Lakshadweep Scholarship Scheme 2020-21,Class 11 to PhD level,Variable awards,,12days to go,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_18937_1604141292.png,https://www.buddy4study.com/scholarship/lakshadweep-scholarship-scheme-2020-21
IISER Mohali Research Assistantship 2022,Bachelor’s or Master’s degree holders,"INR 14,000 per month and an experience certificate",,12days to go,,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22131_1645618037.png,https://www.buddy4study.com/scholarship/iiser-mohali-research-assistantship-2022
IIT BHU Varanasi Department of Computer Science and Engineering (CSE) Junior Research Fellowship 2022,Graduate/Postgraduate degree holders,"INR 31,000 per month plus INR 4,960 HRA",,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22182_1646306839.png,https://www.buddy4study.com/scholarship/iit-bhu-varanasi-department-of-computer-science-and-engineering-cse-junior-research-fellowship-2022
ARIES Junior Research Fellowship 2022,Graduate/Postgraduate degree holders,"INR 31,000 per month plus HRA as per norms",,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22201_1646656944.png,https://www.buddy4study.com/scholarship/aries-junior-research-fellowship-2022
Sonu Sood Free CA Coaching Scholarship 2021-22,CA applicants,Free online CA coaching,,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_20668_1625490329.png,https://www.buddy4study.com/scholarship/sonu-sood-free-ca-coaching-scholarship-2021-22
Kotak Shiksha Nidhi,Class 1 to UG students,Variable financial assistance,,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_20789_1628746802.jpg,https://www.buddy4study.com/page/kotak-shiksha-nidhi
Telangana Post Matric Scholarship (PMS) for SC/ST/BC/Disabled Welfare 2021-22,Class 10 passed students and above,Tuition fee reimbursement and maintenance charges,,,3/13/2022,https://s3-ap-southeast-1.amazonaws.com/cdn.buddy4study.com/static/scholarship_logo/logo_17034_1569396940.png,https://www.buddy4study.com/scholarship/telangana-post-matric-scholarship-pms-for-sc-st-bc-disabled-welfare-2021-22
India Fellow Social Leadership Program 2022,Graduates between 20 and 30 years of age,"Monthly stipend of up to INR 20,000 and other benefits",,,3/13/2022,https://s3-ap-southeast-1.amazonaws.com/cdn.buddy4study.com/static/scholarship_logo/logo_c704ac5a-7fb4-4a02-9525-1d980a327e6d_if-logo3.png,https://www.buddy4study.com/scholarship/india-fellow-social-leadership-program-2022
"Merit Cum Means Scholarship for Minorities, Karnataka 2022",Graduation and Postgraduation students,Maintenance allowance and course fees,,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22062_1644578589.png,https://www.buddy4study.com/scholarship/merit-cum-means-scholarship-for-minorities-karnataka-2022
Post-Matric Scholarship for Minorities of Karnataka 2022,Class 11 to Ph.D. students,"Admission fees, tuition fees, and maintenance allowance",,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22063_1644578525.png,https://www.buddy4study.com/scholarship/post-matric-scholarship-for-minorities-of-karnataka-2022
L&T Build India Scholarship 2022,Final year B.E./B.Tech. in Civil/Electrical Engineering students,"INR 13,400 per month and other benefits",,,3/13/2022,https://s3-ap-southeast-1.amazonaws.com/cdn.buddy4study.com/static/scholarship_logo/logo_17281_1575618175.png,https://www.buddy4study.com/scholarship/l-t-build-india-scholarship-2022
The Gandhi Fellowship 2022,Graduates or Postgraduates students,Variable awards,,,3/13/2022,https://d2w7l1p59qkl0r.cloudfront.net/static/scholarship_logo/logo_22091_1645014298.png,https://www.buddy4study.com/scholarship/the-gandhi-fellowship-2022
NITK Surathkal Department of Electronics and Communication Engineering (ECE) Junior Research Fellowship 2022,B.Tech./B.E./M.Tech./M.E./M.S.(R) or equivalent degree holders,"Up to INR 35,000 per month plus HRA",,,3/13/2022,,https://www.buddy4study.com/scholarship/nitk-surathkal-department-of-electronics-and-communication-engineering-ece-junior-research-fellowship-2022
DRDO Scholarship Scheme for Girls 2022,Girl/Women students studying in first year UG and PG courses,"Up to INR 1,86,000 per annum",,,3/13/2022,,https://www.buddy4study.com/scholarship/drdo-scholarship-scheme-for-girls-2022
IIT BHU Varanasi Department of Computer Science and Engineering Junior Research Fellowship (JRF) 2022,Bachelor's/Master's degree holders,"INR 31,000 per month plus HRA",,,3/13/2022,,https://www.buddy4study.com/scholarship/iit-bhu-varanasi-department-of-computer-science-and-engineering-junior-research-fellowship-jrf-2022
IITM Summer Fellowship Programme 2022,"Engineering, Management, Sciences and Humanities students","INR 6,000 per month",,,3/13/2022,,https://www.buddy4study.com/scholarship/iitm-summer-fellowship-programme-2022
SERB Core Research Grant (Individual Centric) 2022,Emerging and eminent scientists/researchers,Core research support and other benefits,,,3/13/2022,,https://www.buddy4study.com/scholarship/serb-core-research-grant-individual-centric-2022
Shoolini University Admission Scholarship 2022-23,UG and PG degree applicants,Up to 100% tuition fee waiver,,,3/13/2022,,https://www.buddy4study.com/scholarship/shoolini-university-admission-scholarship-2022-23
INAE Young Entrepreneur Award 2022,Young engineers below 45 years of age,Cash prize of INR 2 lakh and a citation,,,3/13/2022,,https://www.buddy4study.com/scholarship/inae-young-entrepreneur-award-2022
UPES University Admission Scholarship 2022-23,Undergraduate and Postgraduate applicants,Up to 100% tuition fee waiver,,,3/13/2022,,https://www.buddy4study.com/scholarship/upes-university-admission-scholarship-2022-23
Inlaks Fellowship for Social Engagement 2022,Graduate students and Early to mid-career professionals,"Up to INR 45,000 per month",,,3/13/2022,,https://www.buddy4study.com/scholarship/inlaks-fellowship-for-social-engagement-2022
The Cadence Scholarship Program 2022-23,Undergraduate and postgraduate applicants,Financial support for educational expenses,,,3/13/2022,,https://www.buddy4study.com/page/the-cadence-scholarship-program
Abdul Kalam Technology Innovation National Fellowship 2022-23,Indian nationals working in engineering profession in public funded institutions,"INR 25,000 per month and other benefits",,,3/13/2022,,https://www.buddy4study.com/scholarship/abdul-kalam-technology-innovation-national-fellowship-2022-23
Sanganeria Foundation Merit Cum Means Scholarship 2022-23,Undergraduate or postgraduate students,Full annual fee and other expenses,,,3/13/2022,,https://www.buddy4study.com/scholarship/sanganeria-foundation-merit-cum-means-scholarship-2022-23